;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x063D940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x05D9940C  	JMP        _Timer2Compare_ISR
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x05CB940C  	JMP        _Timer1Compare_ISR
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x05EA940C  	JMP        _request
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x0C7A	0xEFBF    	LDI        R27, 255
0x0C7C	0xBFBD    	OUT        SPL+0, R27
0x0C7E	0xE1B0    	LDI        R27, 16
0x0C80	0xBFBE    	OUT        SPL+1, R27
0x0C82	0x070F940E  	CALL       1807
;G_kberkfinal.c,202 :: 		void main()
;G_kberkfinal.c,204 :: 		DDRA = 0xFF; // Port A is output for LEDS
0x0C86	0x922F    	PUSH       R2
0x0C88	0x923F    	PUSH       R3
0x0C8A	0x924F    	PUSH       R4
0x0C8C	0x925F    	PUSH       R5
0x0C8E	0xEFBF    	LDI        R27, 255
0x0C90	0xBBBA    	OUT        DDRA+0, R27
;G_kberkfinal.c,205 :: 		DDRB = 0xFF; // lcd
0x0C92	0xEFBF    	LDI        R27, 255
0x0C94	0xBBB7    	OUT        DDRB+0, R27
;G_kberkfinal.c,206 :: 		DDRC |= 0x02; // lcd
0x0C96	0xB3B4    	IN         R27, DDRC+0
0x0C98	0x60B2    	SBR        R27, 2
0x0C9A	0xBBB4    	OUT        DDRC+0, R27
;G_kberkfinal.c,207 :: 		DDRD = 0x00;
0x0C9C	0xE0B0    	LDI        R27, 0
0x0C9E	0xBBB1    	OUT        DDRD+0, R27
;G_kberkfinal.c,208 :: 		DDRF = 0x00; //  Port F input mode for ADC input
0x0CA0	0xE0B0    	LDI        R27, 0
0x0CA2	0x006193B0  	STS        DDRF+0, R27
;G_kberkfinal.c,209 :: 		ADMUX = (1 << ADLAR);
0x0CA6	0xE2B0    	LDI        R27, 32
0x0CA8	0xB9B7    	OUT        ADMUX+0, R27
;G_kberkfinal.c,210 :: 		ADCSRA = 0x87;
0x0CAA	0xE8B7    	LDI        R27, 135
0x0CAC	0xB9B6    	OUT        ADCSRA+0, R27
;G_kberkfinal.c,211 :: 		Lcd_Init(); // turn On LCD
0x0CAE	0xDD5B    	RCALL      _Lcd_Init+0
;G_kberkfinal.c,212 :: 		Lcd_Cmd(_LCD_CURSOR_OFF); // Cno cursor
0x0CB0	0xE0BC    	LDI        R27, 12
0x0CB2	0x2E2B    	MOV        R2, R27
0x0CB4	0xDE6F    	RCALL      _Lcd_Cmd+0
;G_kberkfinal.c,213 :: 		Lcd_Cmd(_LCD_CLEAR); // lcd display clear
0x0CB6	0xE0B1    	LDI        R27, 1
0x0CB8	0x2E2B    	MOV        R2, R27
0x0CBA	0xDE6C    	RCALL      _Lcd_Cmd+0
;G_kberkfinal.c,214 :: 		TCCR0 = 0x65;
0x0CBC	0xE6B5    	LDI        R27, 101
0x0CBE	0xBFB3    	OUT        TCCR0+0, R27
;G_kberkfinal.c,215 :: 		SREG_I_bit = 1; // Enable Interrupts
0x0CC0	0xB7BF    	IN         R27, SREG_I_bit+0
0x0CC2	0x68B0    	SBR        R27, 128
0x0CC4	0xBFBF    	OUT        SREG_I_bit+0, R27
;G_kberkfinal.c,217 :: 		TIMSK |= (1 << OCIE2);
0x0CC6	0xB707    	IN         R16, TIMSK+0
0x0CC8	0x6800    	ORI        R16, 128
0x0CCA	0xBF07    	OUT        TIMSK+0, R16
;G_kberkfinal.c,218 :: 		TIMSK |= (1 << OCIE3A);
0x0CCC	0x6100    	ORI        R16, 16
0x0CCE	0xBF07    	OUT        TIMSK+0, R16
;G_kberkfinal.c,220 :: 		UCSR0B = (1 << RXEN0) | (1 << TXEN0) | (1 << RXCIE0);
0x0CD0	0xE9B8    	LDI        R27, 152
0x0CD2	0xB9BA    	OUT        UCSR0B+0, R27
;G_kberkfinal.c,221 :: 		UCSR0C = (1 << UCSZ01) | (1 << UCSZ00);
0x0CD4	0xE0B6    	LDI        R27, 6
0x0CD6	0x009593B0  	STS        UCSR0C+0, R27
;G_kberkfinal.c,222 :: 		UBRR0H = 0;
0x0CDA	0xE0B0    	LDI        R27, 0
0x0CDC	0x009093B0  	STS        UBRR0H+0, R27
;G_kberkfinal.c,223 :: 		UBRR0L = 65;
0x0CE0	0xE4B1    	LDI        R27, 65
0x0CE2	0xB9B9    	OUT        UBRR0L+0, R27
;G_kberkfinal.c,225 :: 		getText("Enter S for % fan speed and T for temperature:");
0x0CE4	0xE0B0    	LDI        R27, lo_addr(?lstr8_G_kberkfinal+0)
0x0CE6	0x2E2B    	MOV        R2, R27
0x0CE8	0xE0B1    	LDI        R27, hi_addr(?lstr8_G_kberkfinal+0)
0x0CEA	0x2E3B    	MOV        R3, R27
0x0CEC	0xDD0D    	RCALL      _getText+0
;G_kberkfinal.c,226 :: 		while (1) {
L_main28:
;G_kberkfinal.c,227 :: 		previousTemp = temp;
0x0CEE	0x01D69100  	LDS        R16, _temp+0
0x0CF2	0x01D79110  	LDS        R17, _temp+1
0x0CF6	0x01D29300  	STS        _previousTemp+0, R16
0x0CFA	0x01D39310  	STS        _previousTemp+1, R17
;G_kberkfinal.c,228 :: 		temp = checkTemp();
0x0CFE	0xDD1B    	RCALL      _checkTemp+0
0x0D00	0x01D69300  	STS        _temp+0, R16
0x0D04	0x01D79310  	STS        _temp+1, R17
;G_kberkfinal.c,231 :: 		if ((PIND & 1 << 3) == 0)
0x0D08	0xB300    	IN         R16, PIND+0
0x0D0A	0x7008    	ANDI       R16, 8
0x0D0C	0x3000    	CPI        R16, 0
0x0D0E	0xF419    	BRNE       L_main30
L__main91:
;G_kberkfinal.c,232 :: 		PORTA = 0x00;
0x0D10	0xE0B0    	LDI        R27, 0
0x0D12	0xBBBB    	OUT        PORTA+0, R27
0x0D14	0xC00F    	RJMP       L_main31
L_main30:
;G_kberkfinal.c,236 :: 		displayLeds((int)(temp / 12.5));
0x0D16	0x01D69100  	LDS        R16, _temp+0
0x0D1A	0x01D79110  	LDS        R17, _temp+1
0x0D1E	0xE020    	LDI        R18, 0
0x0D20	0x2F32    	MOV        R19, R18
0x0D22	0xDCA0    	RCALL      _float_ulong2fp+0
0x0D24	0xE040    	LDI        R20, 0
0x0D26	0xE050    	LDI        R21, 0
0x0D28	0xE468    	LDI        R22, 72
0x0D2A	0xE471    	LDI        R23, 65
0x0D2C	0xDCCA    	RCALL      _float_fpdiv1+0
0x0D2E	0xDB68    	RCALL      _float_fpint+0
0x0D30	0x0118    	MOVW       R2, R16
0x0D32	0xDE92    	RCALL      _displayLeds+0
;G_kberkfinal.c,237 :: 		}
L_main31:
;G_kberkfinal.c,239 :: 		if ((PIND & 1 << 2) == 0 || temp < 30) {
0x0D34	0xB300    	IN         R16, PIND+0
0x0D36	0x7004    	ANDI       R16, 4
0x0D38	0x3000    	CPI        R16, 0
0x0D3A	0xF049    	BREQ       L__main51
L__main92:
0x0D3C	0x01D69100  	LDS        R16, _temp+0
0x0D40	0x01D79110  	LDS        R17, _temp+1
0x0D44	0x3010    	CPI        R17, 0
0x0D46	0xF409    	BRNE       L__main93
0x0D48	0x310E    	CPI        R16, 30
L__main93:
0x0D4A	0xF008    	BRLO       L__main50
L__main94:
0x0D4C	0xC006    	RJMP       L_main34
L__main51:
L__main50:
;G_kberkfinal.c,240 :: 		holdSound();
0x0D4E	0xDF0D    	RCALL      _holdSound+0
;G_kberkfinal.c,241 :: 		didBuzzerRing = 0;
0x0D50	0xE0B0    	LDI        R27, 0
0x0D52	0x01D493B0  	STS        _didBuzzerRing+0, R27
0x0D56	0x01D593B0  	STS        _didBuzzerRing+1, R27
;G_kberkfinal.c,242 :: 		}
L_main34:
;G_kberkfinal.c,244 :: 		if (temp >= 30 && ((PIND & 1 << 2) != 0) && (!didBuzzerRing)) {
0x0D5A	0x01D69100  	LDS        R16, _temp+0
0x0D5E	0x01D79110  	LDS        R17, _temp+1
0x0D62	0x3010    	CPI        R17, 0
0x0D64	0xF409    	BRNE       L__main95
0x0D66	0x310E    	CPI        R16, 30
L__main95:
0x0D68	0xF090    	BRLO       L__main54
L__main96:
0x0D6A	0xB300    	IN         R16, PIND+0
0x0D6C	0x7004    	ANDI       R16, 4
0x0D6E	0x3000    	CPI        R16, 0
0x0D70	0xF071    	BREQ       L__main53
L__main97:
0x0D72	0x01D49100  	LDS        R16, _didBuzzerRing+0
0x0D76	0x01D59110  	LDS        R17, _didBuzzerRing+1
0x0D7A	0x2FB0    	MOV        R27, R16
0x0D7C	0x2BB1    	OR         R27, R17
0x0D7E	0xF439    	BRNE       L__main52
L__main98:
L__main48:
;G_kberkfinal.c,245 :: 		twoSecs();
0x0D80	0xDEFD    	RCALL      _twoSecs+0
;G_kberkfinal.c,246 :: 		didBuzzerRing = 1;
0x0D82	0xE0B1    	LDI        R27, 1
0x0D84	0x01D493B0  	STS        _didBuzzerRing+0, R27
0x0D88	0xE0B0    	LDI        R27, 0
0x0D8A	0x01D593B0  	STS        _didBuzzerRing+1, R27
;G_kberkfinal.c,244 :: 		if (temp >= 30 && ((PIND & 1 << 2) != 0) && (!didBuzzerRing)) {
L__main54:
L__main53:
L__main52:
;G_kberkfinal.c,249 :: 		previousFanSpeed = fanSpeed;
0x0D8E	0x01E19100  	LDS        R16, _fanSpeed+0
0x0D92	0x01E29110  	LDS        R17, _fanSpeed+1
0x0D96	0x01ED9300  	STS        _previousFanSpeed+0, R16
0x0D9A	0x01EE9310  	STS        _previousFanSpeed+1, R17
;G_kberkfinal.c,250 :: 		fanSpeed = changeFanSpeed(temp);
0x0D9E	0x01D69020  	LDS        R2, _temp+0
0x0DA2	0x01D79030  	LDS        R3, _temp+1
0x0DA6	0xDE78    	RCALL      _changeFanSpeed+0
0x0DA8	0x01E19300  	STS        _fanSpeed+0, R16
0x0DAC	0x01E29310  	STS        _fanSpeed+1, R17
;G_kberkfinal.c,252 :: 		if ((prevBitPIND0 != PIND0_bit) || (previousTemp != temp) ||  (prevBitPIND1 != PIND1_bit))
0x0DB0	0xB200    	IN         R0, PIND0_bit+0
0x0DB2	0x2711    	CLR        R17
0x0DB4	0xFC00    	SBRC       R0, 0
0x0DB6	0x9513    	INC        R17
0x0DB8	0x01EC9100  	LDS        R16, _prevBitPIND0+0
0x0DBC	0x1701    	CP         R16, R17
0x0DBE	0xF4A1    	BRNE       L__main57
L__main99:
0x0DC0	0x01D29120  	LDS        R18, _previousTemp+0
0x0DC4	0x01D39130  	LDS        R19, _previousTemp+1
0x0DC8	0x01D69100  	LDS        R16, _temp+0
0x0DCC	0x01D79110  	LDS        R17, _temp+1
0x0DD0	0x1720    	CP         R18, R16
0x0DD2	0x0731    	CPC        R19, R17
0x0DD4	0xF449    	BRNE       L__main56
L__main100:
0x0DD6	0xB200    	IN         R0, PIND1_bit+0
0x0DD8	0x2711    	CLR        R17
0x0DDA	0xFC01    	SBRC       R0, 1
0x0DDC	0x9513    	INC        R17
0x0DDE	0x01EF9100  	LDS        R16, _prevBitPIND1+0
0x0DE2	0x1701    	CP         R16, R17
0x0DE4	0xF409    	BRNE       L__main55
L__main101:
0x0DE6	0xC009    	RJMP       L_main40
L__main57:
L__main56:
L__main55:
;G_kberkfinal.c,253 :: 		updateLcd(fanSpeed, temp);
0x0DE8	0x01D69040  	LDS        R4, _temp+0
0x0DEC	0x01D79050  	LDS        R5, _temp+1
0x0DF0	0x01E19020  	LDS        R2, _fanSpeed+0
0x0DF4	0x01E29030  	LDS        R3, _fanSpeed+1
0x0DF8	0xDE8B    	RCALL      _updateLcd+0
L_main40:
;G_kberkfinal.c,255 :: 		prevBitPIND0 = PIND0_bit;
0x0DFA	0xB200    	IN         R0, PIND0_bit+0
0x0DFC	0x27BB    	CLR        R27
0x0DFE	0xFC00    	SBRC       R0, 0
0x0E00	0x95B3    	INC        R27
0x0E02	0x01EC93B0  	STS        _prevBitPIND0+0, R27
;G_kberkfinal.c,256 :: 		prevBitPIND1 = PIND1_bit;
0x0E06	0xB200    	IN         R0, PIND1_bit+0
0x0E08	0x27BB    	CLR        R27
0x0E0A	0xFC01    	SBRC       R0, 1
0x0E0C	0x95B3    	INC        R27
0x0E0E	0x01EF93B0  	STS        _prevBitPIND1+0, R27
;G_kberkfinal.c,257 :: 		}
0x0E12	0xCF6D    	RJMP       L_main28
;G_kberkfinal.c,258 :: 		}
L_end_main:
0x0E14	0x905F    	POP        R5
0x0E16	0x904F    	POP        R4
0x0E18	0x903F    	POP        R3
0x0E1A	0x902F    	POP        R2
L__main_end_loop:
0x0E1C	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0766	0x003891B0  	LDS        R27, LCD_EN+0
0x076A	0x7DBF    	CBR        R27, 32
0x076C	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0770	0x003891B0  	LDS        R27, LCD_RS+0
0x0774	0x7FBB    	CBR        R27, 4
0x0776	0x003893B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x077A	0x003591B0  	LDS        R27, LCD_D7+0
0x077E	0x77BF    	CBR        R27, 128
0x0780	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0784	0x003591B0  	LDS        R27, LCD_D6+0
0x0788	0x7BBF    	CBR        R27, 64
0x078A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x078E	0x003591B0  	LDS        R27, LCD_D5+0
0x0792	0x7DBF    	CBR        R27, 32
0x0794	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0798	0x003591B0  	LDS        R27, LCD_D4+0
0x079C	0x7EBF    	CBR        R27, 16
0x079E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x07A2	0x003791B0  	LDS        R27, LCD_EN_Direction+0
0x07A6	0x62B0    	SBR        R27, 32
0x07A8	0x003793B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x07AC	0x003791B0  	LDS        R27, LCD_RS_Direction+0
0x07B0	0x60B4    	SBR        R27, 4
0x07B2	0x003793B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x07B6	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x07BA	0x61B0    	SBR        R27, 16
0x07BC	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x07C0	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x07C4	0x62B0    	SBR        R27, 32
0x07C6	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x07CA	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x07CE	0x64B0    	SBR        R27, 64
0x07D0	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x07D4	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x07D8	0x68B0    	SBR        R27, 128
0x07DA	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x07DE	0xDF55    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x07E0	0xDF54    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x07E2	0xDF53    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x07E4	0x003591B0  	LDS        R27, LCD_D5+0
0x07E8	0x62B0    	SBR        R27, 32
0x07EA	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x07EE	0x003591B0  	LDS        R27, LCD_D4+0
0x07F2	0x61B0    	SBR        R27, 16
0x07F4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x07F8	0x003891B0  	LDS        R27, LCD_EN+0
0x07FC	0x62B0    	SBR        R27, 32
0x07FE	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x0802	0xDF4A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0804	0x003891B0  	LDS        R27, LCD_EN+0
0x0808	0x7DBF    	CBR        R27, 32
0x080A	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x080E	0xDF3D    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x0810	0x003891B0  	LDS        R27, LCD_EN+0
0x0814	0x62B0    	SBR        R27, 32
0x0816	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x081A	0xDF3E    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x081C	0x003891B0  	LDS        R27, LCD_EN+0
0x0820	0x7DBF    	CBR        R27, 32
0x0822	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0826	0xDF31    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0828	0x003891B0  	LDS        R27, LCD_EN+0
0x082C	0x62B0    	SBR        R27, 32
0x082E	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x0832	0xDF32    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x0834	0x003891B0  	LDS        R27, LCD_EN+0
0x0838	0x7DBF    	CBR        R27, 32
0x083A	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x083E	0xDF25    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x0840	0x003591B0  	LDS        R27, LCD_D4+0
0x0844	0x7EBF    	CBR        R27, 16
0x0846	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x084A	0x003891B0  	LDS        R27, LCD_EN+0
